mall_name,lat,lon
100 AM,1.27468281482263,103.843488359469
313@Somerset,1.30100656917241,103.838246592796
Aperia,1.3104736675734,103.86431321816
Balestier Hill Shopping Centre,1.32559594839311,103.842571612968
Bugis Cube,1.2981408343975,103.855635339249
Bugis Junction,1.2991371723215,103.855450325604
Bugis+,1.30019390885656,103.854790764571
Capitol Piazza,1.29307884763132,103.851261982149
Cathay Cineleisure Orchard,1.30149264852924,103.836406753067
Clarke Quay Central,1.28883856248204,103.846558024744
The Centrepoint,1.30145045537088,103.840034074858
City Square Mall,1.3113827185663,103.856626855768
City Gate Mall,1.30231590504573,103.862331661034
CityLink Mall,1.2927777312893,103.854173501417
Duo,1.29953434891664,103.85840168774
Far East Plaza,1.30726606438138,103.833735289647
Funan,1.29134759697794,103.849989790085
Great World City,1.29342272650003,103.832022146655
HDB Hub,1.33201387005935,103.84984949662
Holland Village Shopping Mall,1.31056351475336,103.796107173318
ION Orchard,1.30409806225897,103.831592101365
Junction 8,1.3501820033849,103.848515664081
Knightsbridge,1.3029831225958,103.836283923443
Liat Towers,1.30508722710852,103.830722581168
Lucky Plaza,1.3044637897474,103.834005158524
Marina Bay Sands,1.28466203613219,103.861005919301
The Shoppes at Marina Bay Sands,1.28423496027027,103.85898228297
Marina Bay Link Mall,1.28019533269189,103.854207695749
Marina Square,1.29185533273026,103.85857808906
Millenia Walk,1.29267926922552,103.860302888543
Mustafa Shopping Centre,1.31053493112425,103.855002052529
Ngee Ann City,1.3022727300848,103.834899517575
Orchard Central,1.30083890839245,103.839434733899
Orchard Gateway,1.30160116957544,103.838868886519
Orchard Plaza,1.30125729409965,103.841150144584
Midpoint Orchard,1.30177313264942,103.838659652851
Palais Renaissance,1.30665484543191,103.829588045188
People's Park Centre,1.28580583517057,103.844032214205
People's Park Complex,1.28404487854559,103.842590753293
Plaza Singapura,1.30074770963916,103.845047573431
PoMo,1.30008379591925,103.849285314606
Raffles City,1.29408304748297,103.853339531257
Scotts Square,1.30579942993543,103.833074706219
Shaw House and Centre,1.3061133465565,103.831970581812
Sim Lim Square,1.30290658774258,103.853031869482
Singapore Shopping Centre,1.29815265394505,103.844111318107
The South Beach,1.29498804392056,103.856276242094
Square 2,1.32070510956845,103.844160709661
Sunshine Plaza,1.30046735366415,103.850556061949
Suntec City,1.29350132535558,103.857307495824
Tanglin Mall,1.30485342102105,103.823883490852
Tanjong Pagar Centre,1.27658360696843,103.845936303594
The Adelphi,1.29118503658447,103.851184338699
The Paragon,1.30375855987932,103.835240308481
Tiong Bahru Plaza,1.28644021678218,103.827450721571
The Poiz,1.33202729656296,103.868659488195
Thomson Plaza,1.35436282723449,103.83030941613
United Square,1.31719450988559,103.843611443038
Thomson V,1.35319495337208,103.835564729862
Velocity@Novena Square,1.31996748439185,103.843850630993
Wheelock Place,1.30467628730252,103.830642027577
Wisma Atria,1.30369890706785,103.833189592785
Zhongshan Mall,1.32694504484324,103.846554377679
Bedok Mall,1.32475054237912,103.92918919889
Century Square,1.35236829566862,103.943812302253
Our Tampines Hub,1.35354740485205,103.940381104547
Changi City Point,1.3343251596936,103.962389299537
Downtown East,1.37665685528105,103.955682846766
Djitsun Mall Bedok,1.32611970329469,103.929554495615
Eastpoint Mall,1.34270592355576,103.953024618234
Jewel Changi Airport,1.36023106736765,103.989457201894
KINEX (formerly OneKM),1.31474238838871,103.8945518516
Katong Shopping Centre,1.30379813229515,103.901161718308
Katong Square,1.30477683917233,103.904617722414
Kallang Wave Mall,1.30307515150401,103.873149707591
Leisure Park Kallang,1.30230108405227,103.876473975883
i12 Katong,1.30522306203042,103.905043928938
Parkway Parade,1.30106068019409,103.905339493587
Paya Lebar Square,1.31881486980278,103.892580778242
Paya Lebar Quarter (PLQ),1.31756115921,103.892836694432
Roxy Square,1.30432599904899,103.904051120306
Singpost Centre,1.31893132637472,103.894482925602
Tampines 1,1.35431556516976,103.945019456113
Tampines Mall,1.35267232210231,103.944387981063
White Sands,1.37234519149636,103.949805421214
City Plaza,1.31480226743889,103.893477464106
Elias Mall,1.37782876616465,103.942364336974
Loyang Point,1.36645364037722,103.964598499523
888 Plaza,1.43711856085535,103.795316064775
Admiralty Place,1.44042008562425,103.801541769047
AMK Hub,1.36922522142582,103.848493192474
Canberra Plaza,1.44349544527985,103.830345369213
Causeway Point,1.43622867995805,103.786349823084
Woodlands Civic Centre,1.43515024446739,103.786816106255
Broadway Plaza,1.37193729131781,103.845949444498
Djitsun Mall,1.32611970329469,103.929554495615
Jubilee Square,1.37178558575829,103.847837565378
Junction 8,1.3501820033849,103.848515664081
Junction Nine,1.4331228398318,103.84166098599
Marsiling Mall,1.43354318137534,103.77988189197
Northpoint City,1.42790288991304,103.836177650973
Sembawang Shopping Centre,1.44185307934021,103.824970378482
Sun Plaza,1.44819436804175,103.819464386349
Vista Point,1.4308011390122,103.794104795966
Wisteria Mall,1.41798969122298,103.841317292608
Woodlands Mart,1.44564787003157,103.798162285805
Woodlands North Plaza,1.44285548185504,103.790965090129
Waterway Point,1.40637933605759,103.902172248289
Compass One,1.39205314156706,103.89507054384
Hougang Mall,1.37248308734511,103.893788141349
Heartland Mall,1.35954177325561,103.885167372726
NEX,1.35076935257845,103.872296143862
Buangkok Square,1.38433426615655,103.881623070164
Greenwich V,1.38736769500018,103.869348049282
Hougang 1,1.37561464129476,103.879483534695
Hougang Green Shopping Mall,1.37931783499145,103.88784708944
Hougang Rivercourt,1.36220591877146,103.894742116488
myVillage At Serangoon Garden,1.36511490572797,103.865159501442
Northshore Plaza,1.41676127156324,103.902074379502
Oasis Terraces,1.40282352005409,103.91346139614
Punggol Plaza,1.39425629780831,103.913043510411
Rivervale Mall,1.39221732695142,103.904473070943
Rivervale Plaza,1.38544833801428,103.901925969477
The Seletar Mall,1.39147015374628,103.876125507257
Upper Serangoon Shopping Centre,1.35348082277147,103.878828134896
Beauty World Centre,1.34241264188642,103.776539385406
Beauty World Plaza,1.34180018619223,103.776259359854
Bukit Panjang Plaza,1.37988291404114,103.764377765935
Bukit Timah Plaza,1.33875930729064,103.778600077834
Fajar Shopping Centre,1.383601112147,103.77094013941
Greenridge Shopping Centre,1.38540569310644,103.766228468185
Hillion Mall,1.37848224932124,103.763672842754
HillV2,1.36267450828024,103.76417292006
Junction 10,1.38018163022688,103.76041930548
Keat Hong Shopping Centre,1.37736607441394,103.744393648768
Limbang Shopping Centre,1.3920738867617,103.743099573442
Lot One,1.38506992325619,103.745238868238
Rail Mall,1.35773050150178,103.768137724847
Sunshine Place,1.37789727709418,103.739015486021
Teck Whye Shopping Centre,1.38004752975397,103.752483841199
West Mall,1.35037541626109,103.74912389291
Yew Tee Point,1.39705741516141,103.746662121143
Yew Tee Square,1.39804736098268,103.74708477866
321 Clementi,1.31200212030821,103.764986676365
The Clementi Mall,1.31489619639366,103.764423054189
IMM,1.33487526118006,103.746894773008
JCube,1.33332312550425,103.740187071348
Jem,1.33305999269581,103.743503708169
Westgate,1.33415767556867,103.742766484424
Jurong Point,1.33945200436319,103.706685012654
Pioneer Mall,1.34174316145003,103.697286174545
The Star Vista,1.30681500712523,103.788462732266
Alexandra Central,1.28728320930592,103.805283367958
Anchorpoint,1.28893477974497,103.805607779399
OD Mall,1.33899462947416,103.793133804579
Boon Lay Shopping Centre,1.34637376407877,103.712472819666
Grantral Mall,1.31427043922294,103.765147487482
Fairprice Hub,1.32561767765205,103.678409741897
Gek Poh Shopping Centre,1.3487416466288,103.697739629738
Rochester Mall,1.30540765569962,103.788446680148
Taman Jurong Shopping Centre,1.33484487471259,103.720462024278
West Coast Plaza,1.30381811396596,103.766266410545
Queensway Shopping Centre,1.28761792586115,103.803391140455
