psi,region,month,year
39,national,1,2017
33,south,1,2017
36,north,1,2017
39,east,1,2017
29,central,1,2017
26,west,1,2017
39,east,2,2017
39,central,2,2017
38,south,2,2017
36,north,2,2017
29,west,2,2017
39,national,2,2017
40,east,3,2017
48,central,3,2017
52,south,3,2017
51,north,3,2017
49,west,3,2017
52,national,3,2017
59,east,4,2017
59,central,4,2017
62,south,4,2017
61,north,4,2017
54,west,4,2017
62,national,4,2017
56,east,5,2017
62,central,5,2017
60,south,5,2017
67,north,5,2017
65,west,5,2017
67,national,5,2017
53,east,6,2017
54,central,6,2017
58,south,6,2017
58,north,6,2017
41,west,6,2017
58,national,6,2017
42,west,7,2017
51,national,7,2017
35,east,7,2017
29,central,7,2017
31,south,7,2017
51,north,7,2017
34,west,8,2017
49,national,8,2017
45,east,8,2017
36,central,8,2017
49,south,8,2017
43,north,8,2017
53,west,9,2017
53,national,9,2017
37,east,9,2017
41,central,9,2017
31,south,9,2017
53,north,9,2017
31,west,10,2017
53,national,10,2017
53,east,10,2017
39,central,10,2017
48,south,10,2017
53,north,10,2017
35,west,11,2017
54,national,11,2017
54,east,11,2017
51,central,11,2017
52,south,11,2017
54,north,11,2017
46,west,12,2017
46,national,12,2017
34,east,12,2017
27,central,12,2017
29,south,12,2017
33,north,12,2017
20,west,1,2018
41,national,1,2018
41,east,1,2018
28,central,1,2018
29,south,1,2018
33,north,1,2018
55,west,2,2018
56,national,2,2018
53,east,2,2018
56,central,2,2018
53,south,2,2018
54,north,2,2018
54,west,3,2018
56,national,3,2018
47,east,3,2018
41,central,3,2018
56,south,3,2018
53,north,3,2018
56,west,4,2018
69,national,4,2018
68,east,4,2018
65,central,4,2018
69,south,4,2018
59,north,4,2018
48,west,5,2018
51,national,5,2018
42,east,5,2018
51,central,5,2018
49,south,5,2018
48,north,5,2018
54,west,6,2018
59,national,6,2018
55,east,6,2018
59,central,6,2018
56,south,6,2018
58,north,6,2018
52,west,7,2018
52,national,7,2018
25,east,7,2018
32,central,7,2018
31,south,7,2018
28,north,7,2018
54,west,8,2018
68,national,8,2018
60,east,8,2018
59,central,8,2018
68,south,8,2018
59,north,8,2018
37,west,9,2018
49,national,9,2018
41,east,9,2018
47,central,9,2018
47,south,9,2018
49,north,9,2018
58,west,10,2018
61,national,10,2018
59,east,10,2018
58,central,10,2018
61,south,10,2018
57,north,10,2018
36,west,11,2018
45,national,11,2018
40,east,11,2018
44,central,11,2018
45,south,11,2018
39,north,11,2018
29,west,12,2018
47,national,12,2018
47,east,12,2018
42,central,12,2018
45,south,12,2018
35,north,12,2018
25,west,1,2019
36,national,1,2019
36,east,1,2019
31,central,1,2019
36,south,1,2019
35,north,1,2019
35,west,2,2019
57,national,2,2019
57,east,2,2019
46,central,2,2019
52,south,2,2019
42,north,2,2019
52,west,3,2019
57,national,3,2019
55,east,3,2019
56,central,3,2019
57,south,3,2019
53,north,3,2019
57,west,4,2019
71,national,4,2019
70,east,4,2019
65,central,4,2019
71,south,4,2019
68,north,4,2019
52,west,5,2019
60,national,5,2019
39,east,5,2019
59,central,5,2019
60,south,5,2019
55,north,5,2019
47,west,6,2019
51,national,6,2019
30,east,6,2019
39,central,6,2019
32,south,6,2019
51,north,6,2019
50,west,7,2019
52,national,7,2019
52,east,7,2019
49,central,7,2019
52,south,7,2019
52,north,7,2019
56,west,8,2019
59,national,8,2019
59,east,8,2019
59,central,8,2019
58,south,8,2019
56,north,8,2019
58,west,9,2019
61,national,9,2019
61,east,9,2019
57,central,9,2019
60,south,9,2019
58,north,9,2019
54,west,10,2019
60,national,10,2019
58,east,10,2019
60,central,10,2019
60,south,10,2019
55,north,10,2019
69,west,11,2019
73,national,11,2019
72,east,11,2019
71,central,11,2019
73,south,11,2019
72,north,11,2019
27,west,12,2019
48,national,12,2019
43,east,12,2019
34,central,12,2019
39,south,12,2019
48,north,12,2019
29,west,1,2020
36,national,1,2020
35,east,1,2020
36,central,1,2020
35,south,1,2020
33,north,1,2020
37,west,2,2020
52,national,2,2020
36,east,2,2020
52,central,2,2020
41,south,2,2020
32,north,2,2020
44,west,3,2020
52,national,3,2020
51,east,3,2020
51,central,3,2020
52,south,3,2020
39,north,3,2020
51,west,4,2020
38,national,4,2020
52,east,4,2020
55,central,4,2020
38,south,4,2020
52,north,4,2020
35,west,5,2020
34,national,5,2020
34,east,5,2020
44,central,5,2020
44,south,5,2020
39,north,5,2020
44,west,6,2020
44,national,6,2020
56,east,6,2020
56,central,6,2020
49,south,6,2020
50,north,6,2020
34,west,7,2020
34,national,7,2020
45,east,7,2020
38,central,7,2020
42,south,7,2020
51,north,7,2020
49,west,8,2020
49,national,8,2020
56,east,8,2020
54,central,8,2020
57,south,8,2020
54,north,8,2020
42,west,9,2020
42,national,9,2020
51,east,9,2020
42,central,9,2020
51,south,9,2020
46,north,9,2020
44,west,10,2020
41,national,10,2020
42,east,10,2020
41,central,10,2020
47,south,10,2020
47,north,10,2020
45,west,11,2020
43,national,11,2020
48,east,11,2020
51,central,11,2020
54,south,11,2020
43,north,11,2020
33,west,12,2020
33,national,12,2020
46,east,12,2020
46,central,12,2020
55,south,12,2020
52,north,12,2020
37,west,1,2021
37,national,1,2021
55,east,1,2021
50,central,1,2021
55,south,1,2021
52,north,1,2021
40,west,2,2021
40,national,2,2021
53,east,2,2021
45,central,2,2021
53,south,2,2021
52,north,2,2021
64,west,3,2021
59,national,3,2021
64,east,3,2021
64,central,3,2021
59,south,3,2021
62,north,3,2021
28,west,4,2021
48,national,4,2021
47,east,4,2021
48,central,4,2021
41,south,4,2021
46,north,4,2021
53,west,5,2021
61,national,5,2021
59,east,5,2021
59,central,5,2021
55,south,5,2021
61,north,5,2021
54,west,6,2021
54,national,6,2021
33,east,6,2021
43,central,6,2021
42,south,6,2021
53,north,6,2021
23,west,7,2021
37,national,7,2021
37,east,7,2021
30,central,7,2021
35,south,7,2021
35,north,7,2021
51,west,8,2021
59,national,8,2021
39,east,8,2021
56,central,8,2021
51,south,8,2021
59,north,8,2021
32,west,9,2021
41,national,9,2021
22,east,9,2021
40,central,9,2021
33,south,9,2021
41,north,9,2021
26,west,10,2021
52,national,10,2021
29,east,10,2021
47,central,10,2021
25,south,10,2021
52,north,10,2021
35,west,11,2021
54,national,11,2021
51,east,11,2021
54,central,11,2021
34,south,11,2021
50,north,11,2021
38,west,12,2021
52,national,12,2021
52,east,12,2021
52,central,12,2021
32,south,12,2021
52,north,12,2021
17,west,1,2022
32,national,1,2022
32,east,1,2022
29,central,1,2022
27,south,1,2022
29,north,1,2022
37,west,2,2022
53,national,2,2022
38,east,2,2022
53,central,2,2022
37,south,2,2022
46,north,2,2022
30,west,3,2022
52,national,3,2022
52,east,3,2022
52,central,3,2022
46,south,3,2022
49,north,3,2022
43,west,4,2022
55,national,4,2022
55,east,4,2022
53,central,4,2022
51,south,4,2022
50,north,4,2022
50,west,5,2022
60,national,5,2022
53,east,5,2022
60,central,5,2022
55,south,5,2022
60,north,5,2022
57,west,6,2022
66,national,6,2022
64,east,6,2022
66,central,6,2022
54,south,6,2022
63,north,6,2022
32,west,7,2022
39,national,7,2022
39,east,7,2022
32,central,7,2022
34,south,7,2022
30,north,7,2022
28,west,8,2022
31,national,8,2022
31,east,8,2022
27,central,8,2022
24,south,8,2022
28,north,8,2022
47,west,9,2022
47,national,9,2022
27,east,9,2022
25,central,9,2022
23,south,9,2022
34,north,9,2022
33,west,10,2022
57,national,10,2022
55,east,10,2022
56,central,10,2022
56,south,10,2022
57,north,10,2022
17,west,11,2022
27,national,11,2022
25,east,11,2022
20,central,11,2022
27,south,11,2022
22,north,11,2022
27,west,12,2022
50,national,12,2022
50,east,12,2022
44,central,12,2022
42,south,12,2022
26,north,12,2022
33,west,1,2023
56,national,1,2023
56,east,1,2023
45,central,1,2023
45,south,1,2023
31,north,1,2023
22,west,2,2023
50,national,2,2023
50,east,2,2023
29,central,2,2023
37,south,2,2023
21,north,2,2023
23,west,3,2023
35,national,3,2023
35,east,3,2023
17,central,3,2023
23,south,3,2023
18,north,3,2023
